ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          68040 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         14
  Section header string table index: 13

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       0000000000005b61  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  0000a008
       0000000000005aa8  0000000000000018   I      11     1     8
  [ 3] .data             PROGBITS         0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  00005ba8
       00000000000011ab  0000000000000000   A       0     0     8
  [ 6] .comment          PROGBITS         0000000000000000  00006d53
       000000000000002c  0000000000000001  MS       0     0     1
  [ 7] .note.GNU-stack   PROGBITS         0000000000000000  00006d7f
       0000000000000000  0000000000000000           0     0     1
  [ 8] .note.gnu.pr[...] NOTE             0000000000000000  00006d80
       0000000000000020  0000000000000000   A       0     0     8
  [ 9] .eh_frame         PROGBITS         0000000000000000  00006da0
       00000000000013c8  0000000000000000   A       0     0     8
  [10] .rela.eh_frame    RELA             0000000000000000  0000fab0
       0000000000000ea0  0000000000000018   I      11     9     8
  [11] .symtab           SYMTAB           0000000000000000  00008168
       0000000000001248  0000000000000018          12    10     8
  [12] .strtab           STRTAB           0000000000000000  000093b0
       0000000000000c54  0000000000000000           0     0     1
  [13] .shstrtab         STRTAB           0000000000000000  00010950
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000006e2  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000006ee  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000000708  000500000002 R_X86_64_PC32     0000000000000000 .rodata - 4
00000000070d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000735  002b00000004 R_X86_64_PLT32    0000000000005811 printSecretario - 4
00000000073f  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
000000000756  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c
00000000075b  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000762  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42
000000000767  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000790  002d00000004 R_X86_64_PLT32    00000000000044e8 printMedico - 4
00000000079a  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000007b1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c
0000000007b6  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000007bd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 59
0000000007c2  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000007eb  002e00000004 R_X86_64_PLT32    00000000000049ed printPaciente - 4
0000000007f5  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
00000000080c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c
000000000811  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000818  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 72
00000000081d  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000846  002f00000004 R_X86_64_PLT32    0000000000003e2a printLesao - 4
000000000850  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
000000000867  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c
00000000086c  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000873  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 88
000000000878  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000008a1  003000000004 R_X86_64_PLT32    000000000000267a printConsulta - 4
0000000008ab  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000008c2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c
0000000008c7  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000008fa  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000095c  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
0000000009b7  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000000a18  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000000a76  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000000ad4  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000000b2b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + a4
000000000b30  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000b3a  003300000004 R_X86_64_PLT32    0000000000000000 exit - 4
000000000b8c  003100000004 R_X86_64_PLT32    00000000000008ce obtemPathBD - 4
000000000b9a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + ca
000000000ba2  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
000000000bd6  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000000c11  003700000004 R_X86_64_PLT32    00000000000058a1 escreveBinSecretario - 4
000000000c5c  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000000c98  003800000004 R_X86_64_PLT32    0000000000004578 escreveBinMedico - 4
000000000ce3  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000000d1f  003900000004 R_X86_64_PLT32    0000000000004b14 escreveBinPaciente - 4
000000000d6a  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000000da6  003a00000004 R_X86_64_PLT32    0000000000003ef8 escreveBinLesao - 4
000000000df1  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000000e2d  003b00000004 R_X86_64_PLT32    000000000000276d escreveBinConsulta - 4
000000000e4f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + a4
000000000e54  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e5e  003300000004 R_X86_64_PLT32    0000000000000000 exit - 4
000000000e6d  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
000000000e82  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000000ed4  003100000004 R_X86_64_PLT32    00000000000008ce obtemPathBD - 4
000000000ee2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + cd
000000000eea  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
000000000f31  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000000f4c  004000000004 R_X86_64_PLT32    00000000000058ec lerBinSecretario - 4
000000000f6c  000d00000004 R_X86_64_PLT32    0000000000000097 adicionaSecretarioSade - 4
000000000fb2  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000000fcd  004100000004 R_X86_64_PLT32    00000000000045c3 lerBinMedico - 4
000000000fed  001000000004 R_X86_64_PLT32    0000000000000123 adicionaMedicoSade - 4
000000001033  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
00000000104e  004200000004 R_X86_64_PLT32    0000000000004ba0 lerBinPaciente - 4
00000000106e  001200000004 R_X86_64_PLT32    00000000000001b2 adicionaPacienteSade - 4
0000000010b4  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
0000000010cf  004300000004 R_X86_64_PLT32    0000000000003f2c lerBinLesao - 4
0000000010ef  001400000004 R_X86_64_PLT32    0000000000000241 adicionaLesaoSade - 4
000000001135  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000001150  004400000004 R_X86_64_PLT32    00000000000027f9 lerBinConsulta - 4
000000001170  001600000004 R_X86_64_PLT32    00000000000002d0 adicionaConsultaSade - 4
00000000118e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + a4
000000001193  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000119d  003300000004 R_X86_64_PLT32    0000000000000000 exit - 4
0000000011ac  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
0000000011c5  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000001236  004600000004 R_X86_64_PLT32    0000000000005946 comparaLoginSenha[...] - 4
000000001270  004700000004 R_X86_64_PLT32    000000000000461d comparaLoginSenha[...] - 4
0000000012a6  004900000004 R_X86_64_PLT32    0000000000002d4c TelaCadastrarSecr[...] - 4
0000000012b6  004a00000004 R_X86_64_PLT32    0000000000005a34 obtemCPFSecretario - 4
0000000012c8  001800000004 R_X86_64_PLT32    000000000000035f buscaSecretarioPorCPF - 4
0000000012d3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d4
0000000012d8  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000012e4  002300000004 R_X86_64_PLT32    0000000000005a85 desalocaSecretario - 4
0000000012f9  000d00000004 R_X86_64_PLT32    0000000000000097 adicionaSecretarioSade - 4
000000001303  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
000000001320  004d00000004 R_X86_64_PLT32    0000000000002d78 TelaCadastrarMedico - 4
000000001330  004e00000004 R_X86_64_PLT32    00000000000046a6 obtemCPFMedico - 4
000000001342  001a00000004 R_X86_64_PLT32    00000000000003c2 buscaMedicoPorCPF - 4
00000000134d  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d4
000000001352  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000135e  002500000004 R_X86_64_PLT32    000000000000475d desalocaMedico - 4
000000001373  001000000004 R_X86_64_PLT32    0000000000000123 adicionaMedicoSade - 4
00000000137d  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000139a  005000000004 R_X86_64_PLT32    0000000000002da4 TelaCadastrarPaciente - 4
0000000013aa  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
0000000013bc  001c00000004 R_X86_64_PLT32    0000000000000426 buscaPacientePorCPF - 4
0000000013c7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d4
0000000013cc  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000013d8  002600000004 R_X86_64_PLT32    0000000000004d97 desalocaPaciente - 4
0000000013ed  001200000004 R_X86_64_PLT32    00000000000001b2 adicionaPacienteSade - 4
0000000013f7  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000143c  005300000004 R_X86_64_PLT32    0000000000002dd0 TelaInicialConsul[...] - 4
000000001452  001c00000004 R_X86_64_PLT32    0000000000000426 buscaPacientePorCPF - 4
000000001465  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
000000001495  005400000004 R_X86_64_PLT32    0000000000002e18 TelaSegundaParteC[...] - 4
0000000014a8  005500000004 R_X86_64_PLT32    00000000000046c8 obtemIdMedico - 4
0000000014b8  005600000004 R_X86_64_PLT32    0000000000002617 criaConsulta - 4
0000000014c6  005700000004 R_X86_64_PLT32    0000000000002e91 TelaSubMenuConsul[...] - 4
0000000014d9  005800000004 R_X86_64_PLT32    0000000000002f5a TelaCadastrarLesao - 4
0000000014f3  001400000004 R_X86_64_PLT32    0000000000000241 adicionaLesaoSade - 4
0000000014ff  005900000004 R_X86_64_PLT32    0000000000003fbf obtemIdLesao - 4
00000000150f  005a00000004 R_X86_64_PLT32    00000000000028b5 adicionarLesaoConsulta - 4
00000000151b  005b00000004 R_X86_64_PLT32    0000000000002958 obtemQtdAtualLesa[...] - 4
00000000152b  005c00000004 R_X86_64_PLT32    0000000000003f88 defineRotuloLesao - 4
00000000154a  005d00000004 R_X86_64_PLT32    0000000000002b62 obtemStringData - 4
000000001559  005e00000004 R_X86_64_PLT32    000000000000471c obtemCRMMedico - 4
00000000156b  005f00000004 R_X86_64_PLT32    00000000000046ea obtemNomeMedico - 4
00000000157a  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
00000000158f  006000000004 R_X86_64_PLT32    0000000000002f9c TelaGerarReceitaMedica - 4
0000000015a5  00610000002a R_X86_64_REX_GOTP 0000000000000000 desalocaReceita - 4
0000000015af  00620000002a R_X86_64_REX_GOTP 0000000000000000 imprimeEmArquivoR[...] - 4
0000000015b9  00630000002a R_X86_64_REX_GOTP 0000000000000000 imprimeNaTelaReceita - 4
0000000015c1  006400000004 R_X86_64_PLT32    0000000000000000 insereDocumentoFila - 4
0000000015d8  005b00000004 R_X86_64_PLT32    0000000000002958 obtemQtdAtualLesa[...] - 4
0000000015e5  006500000004 R_X86_64_PLT32    0000000000003193 TelaGerarSolicita[...] - 4
000000001617  006600000004 R_X86_64_PLT32    00000000000020f7 criaBiopsia - 4
00000000162d  006700000002 R_X86_64_PC32     0000000000002168 desalocaBiopsia - 4
000000001634  006800000002 R_X86_64_PC32     0000000000002363 imprimeEmArquivoB[...] - 4
00000000163b  006900000002 R_X86_64_PC32     0000000000002196 imprimeNaTelaBiopsia - 4
000000001643  006400000004 R_X86_64_PLT32    0000000000000000 insereDocumentoFila - 4
000000001668  006a00000004 R_X86_64_PLT32    00000000000031ff TelaGerarEncaminh[...] - 4
00000000167e  006b00000002 R_X86_64_PC32     000000000000390b desalocaEncaminhamento - 4
000000001685  006c00000002 R_X86_64_PC32     0000000000003a64 imprimeEmArquivoE[...] - 4
00000000168c  006d00000002 R_X86_64_PC32     0000000000003939 imprimeNaTelaEnca[...] - 4
000000001694  006400000004 R_X86_64_PLT32    0000000000000000 insereDocumentoFila - 4
0000000016bb  001600000004 R_X86_64_PLT32    00000000000002d0 adicionaConsultaSade - 4
0000000016c7  006e00000004 R_X86_64_PLT32    0000000000002929 obtemIdConsulta - 4
0000000016d7  006f00000004 R_X86_64_PLT32    0000000000004885 adicionarConsulta[...] - 4
0000000016ec  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000001716  007100000004 R_X86_64_PLT32    000000000000325a TelaFilaImpressao - 4
000000001732  007200000004 R_X86_64_PLT32    00000000000032ff TelaFilaImpressaoFinal - 4
000000001744  007100000004 R_X86_64_PLT32    000000000000325a TelaFilaImpressao - 4
00000000179e  007400000004 R_X86_64_PLT32    000000000000334b TelaBuscarPacientes - 4
0000000017be  001e00000004 R_X86_64_PLT32    000000000000048a buscaPacientePorNome - 4
0000000017d9  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
0000000017e8  007500000004 R_X86_64_PLT32    0000000000004087 criaListaBusca - 4
0000000017f6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fe
0000000017fb  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001855  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
000000001867  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
000000001884  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 115
000000001891  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
0000000018a0  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000018b9  007700000004 R_X86_64_PLT32    00000000000040c2 adicionaResultadoBusca - 4
0000000018dc  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000018e6  007800000004 R_X86_64_PLT32    0000000000003393 TelaBuscarPacient[...] - 4
000000001909  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
00000000191e  007900000002 R_X86_64_PC32     000000000000417f desalocaListaBusc[...] - 4
000000001925  007a00000002 R_X86_64_PC32     000000000000426f imprimeEmArquivoL[...] - 4
00000000192c  007b00000002 R_X86_64_PC32     0000000000004212 imprimeNaTelaList[...] - 4
000000001934  006400000004 R_X86_64_PLT32    0000000000000000 insereDocumentoFila - 4
00000000194e  007c00000004 R_X86_64_PLT32    00000000000041a5 desalocaListaBusca - 4
00000000195d  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000001972  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000019ee  007e00000004 R_X86_64_PLT32    0000000000002a00 criaData - 4
000000001a26  007f00000004 R_X86_64_PLT32    0000000000004d28 obtemQtdConsultas[...] - 4
000000001a41  008000000004 R_X86_64_PLT32    0000000000004d3d calculaIdadePaciente - 4
000000001a4f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 122
000000001a57  008100000004 R_X86_64_PLT32    0000000000004d6a comparaGeneroPaciente - 4
000000001a65  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 12b
000000001a6d  008100000004 R_X86_64_PLT32    0000000000004d6a comparaGeneroPaciente - 4
000000001a7b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 135
000000001a83  008100000004 R_X86_64_PLT32    0000000000004d6a comparaGeneroPaciente - 4
000000001aa6  008200000004 R_X86_64_PLT32    0000000000004d12 obtemIdConsultasP[...] - 4
000000001ae2  008300000004 R_X86_64_PLT32    000000000000296d obtemIdLesoesConsulta - 4
000000001b0d  008400000004 R_X86_64_PLT32    000000000000401a obtemTamanhoLesao - 4
000000001b20  008500000004 R_X86_64_PLT32    000000000000402f obtemCirurgiaLesao - 4
000000001b36  008600000004 R_X86_64_PLT32    0000000000004044 obtemCrioterapiaLesao - 4
000000001b4e  005b00000004 R_X86_64_PLT32    0000000000002958 obtemQtdAtualLesa[...] - 4
000000001b67  007f00000004 R_X86_64_PLT32    0000000000004d28 obtemQtdConsultas[...] - 4
000000001bbf  008700000004 R_X86_64_PLT32    0000000000005291 criaRelatorio - 4
000000001bd3  008800000004 R_X86_64_PLT32    0000000000003438 TelaRelatorio - 4
000000001bdd  008900000004 R_X86_64_PLT32    0000000000003463 TelaRelatorioSubMenu - 4
000000001bf0  004b00000004 R_X86_64_PLT32    00000000000034fc TelaFinalizaComTecla - 4
000000001bff  008a00000002 R_X86_64_PC32     0000000000005323 desalocaRelatorio[...] - 4
000000001c06  008b00000002 R_X86_64_PC32     0000000000005489 imprimeEmArquivoR[...] - 4
000000001c0d  008c00000002 R_X86_64_PC32     000000000000536f imprimeNaTelaRelatorio - 4
000000001c15  006400000004 R_X86_64_PLT32    0000000000000000 insereDocumentoFila - 4
000000001c29  008d00000004 R_X86_64_PLT32    0000000000005349 desalocaRelatorio - 4
000000001c35  008e00000004 R_X86_64_PLT32    0000000000002c70 desalocaData - 4
000000001c70  009000000004 R_X86_64_PLT32    0000000000002c9e TelaLerBancoDados - 4
000000001c89  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000001cd6  009100000004 R_X86_64_PLT32    0000000000000000 strcat - 4
000000001d1f  009200000004 R_X86_64_PLT32    0000000000000000 criaFila - 4
000000001d30  000a00000004 R_X86_64_PLT32    0000000000000000 criaDadosSade - 4
000000001d52  003e00000004 R_X86_64_PLT32    0000000000000e88 carregarColecaoBD - 4
000000001d73  003e00000004 R_X86_64_PLT32    0000000000000e88 carregarColecaoBD - 4
000000001d95  004900000004 R_X86_64_PLT32    0000000000002d4c TelaCadastrarSecr[...] - 4
000000001db5  000d00000004 R_X86_64_PLT32    0000000000000097 adicionaSecretarioSade - 4
000000001dee  009300000004 R_X86_64_PLT32    0000000000003673 TelaLogin - 4
000000001e10  004500000004 R_X86_64_PLT32    00000000000011cb autenticaLogin - 4
000000001e52  009400000004 R_X86_64_PLT32    00000000000059ce ehAdminSecretario - 4
000000001e7c  004500000004 R_X86_64_PLT32    00000000000011cb autenticaLogin - 4
000000001eb9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 13c
000000001ebe  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001ede  003e00000004 R_X86_64_PLT32    0000000000000e88 carregarColecaoBD - 4
000000001ef9  003e00000004 R_X86_64_PLT32    0000000000000e88 carregarColecaoBD - 4
000000001f14  003e00000004 R_X86_64_PLT32    0000000000000e88 carregarColecaoBD - 4
000000001f31  009500000004 R_X86_64_PLT32    00000000000036f4 TelaMenuPrincipal - 4
000000001f4f  004800000004 R_X86_64_PLT32    0000000000001290 executaCadastroSe[...] - 4
000000001f69  004c00000004 R_X86_64_PLT32    000000000000130a executaCadastroMedico - 4
000000001f83  004f00000004 R_X86_64_PLT32    0000000000001384 executaCadastroPa[...] - 4
000000001fae  005200000004 R_X86_64_PLT32    00000000000013fe executaConsultaMedica - 4
000000001fd5  007300000004 R_X86_64_PLT32    0000000000001751 executaBuscaPaciente - 4
000000001ffc  007d00000004 R_X86_64_PLT32    0000000000001980 executaRelatorioGeral - 4
000000002023  007000000004 R_X86_64_PLT32    00000000000016fc executaFilaImpressao - 4
000000002052  003400000004 R_X86_64_PLT32    0000000000000b40 salvarColecaoBD - 4
00000000206d  003400000004 R_X86_64_PLT32    0000000000000b40 salvarColecaoBD - 4
000000002088  003400000004 R_X86_64_PLT32    0000000000000b40 salvarColecaoBD - 4
0000000020a3  003400000004 R_X86_64_PLT32    0000000000000b40 salvarColecaoBD - 4
0000000020be  003400000004 R_X86_64_PLT32    0000000000000b40 salvarColecaoBD - 4
0000000020cd  002200000004 R_X86_64_PLT32    000000000000056b desalocaDadosSade - 4
0000000020dc  009600000004 R_X86_64_PLT32    0000000000000000 desalocaFila - 4
0000000020f1  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000002121  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000002187  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000021cd  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
0000000021d7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 163
0000000021e1  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000021f0  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
0000000021fa  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 171
000000002204  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000220b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 17c
000000002210  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000223c  008400000004 R_X86_64_PLT32    000000000000401a obtemTamanhoLesao - 4
00000000225f  009800000004 R_X86_64_PLT32    0000000000004004 obtemRegiaoLesao - 4
000000002282  009900000004 R_X86_64_PLT32    0000000000003fee obtemDiagnosticoLesao - 4
0000000022a5  009a00000004 R_X86_64_PLT32    0000000000003f72 obtemRotuloLesao - 4
