
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
      a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
      a7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
      ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      af:	8b 40 08             	mov    0x8(%rax),%eax
      b2:	8d 50 01             	lea    0x1(%rax),%edx
      b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      b9:	89 50 08             	mov    %edx,0x8(%rax)
      bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      c0:	8b 40 08             	mov    0x8(%rax),%eax
      c3:	48 98                	cltq   
      c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
      cc:	00 
      cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      d1:	48 8b 00             	mov    (%rax),%rax
      d4:	48 89 d6             	mov    %rdx,%rsi
      d7:	48 89 c7             	mov    %rax,%rdi
      da:	e8 00 00 00 00       	call   df <adicionaSecretarioSade+0x48>
      df:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
      e3:	48 89 02             	mov    %rax,(%rdx)
      e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      ea:	48 8b 10             	mov    (%rax),%rdx
      ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      f1:	8b 40 08             	mov    0x8(%rax),%eax
      f4:	48 98                	cltq   
      f6:	48 c1 e0 03          	shl    $0x3,%rax
      fa:	48 83 e8 08          	sub    $0x8,%rax
      fe:	48 01 c2             	add    %rax,%rdx
     101:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     105:	48 89 02             	mov    %rax,(%rdx)
     108:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     10c:	8b 40 08             	mov    0x8(%rax),%eax
     10f:	8d 50 ff             	lea    -0x1(%rax),%edx
     112:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     116:	89 d6                	mov    %edx,%esi
     118:	48 89 c7             	mov    %rax,%rdi
     11b:	e8 00 00 00 00       	call   120 <adicionaSecretarioSade+0x89>
     120:	90                   	nop
     121:	c9                   	leave  
     122:	c3                   	ret    

0000000000000123 <adicionaMedicoSade>:
     123:	f3 0f 1e fa          	endbr64 
     127:	55                   	push   %rbp
     128:	48 89 e5             	mov    %rsp,%rbp
     12b:	48 83 ec 10          	sub    $0x10,%rsp
     12f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     133:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     137:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     13b:	8b 40 18             	mov    0x18(%rax),%eax
     13e:	8d 50 01             	lea    0x1(%rax),%edx
     141:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     145:	89 50 18             	mov    %edx,0x18(%rax)
     148:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     14c:	8b 40 18             	mov    0x18(%rax),%eax
     14f:	48 98                	cltq   
     151:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     158:	00 
     159:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     15d:	48 8b 40 10          	mov    0x10(%rax),%rax
     161:	48 89 d6             	mov    %rdx,%rsi
     164:	48 89 c7             	mov    %rax,%rdi
     167:	e8 00 00 00 00       	call   16c <adicionaMedicoSade+0x49>
     16c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     170:	48 89 42 10          	mov    %rax,0x10(%rdx)
     174:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     178:	48 8b 50 10          	mov    0x10(%rax),%rdx
     17c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     180:	8b 40 18             	mov    0x18(%rax),%eax
     183:	48 98                	cltq   
     185:	48 c1 e0 03          	shl    $0x3,%rax
     189:	48 83 e8 08          	sub    $0x8,%rax
     18d:	48 01 c2             	add    %rax,%rdx
     190:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     194:	48 89 02             	mov    %rax,(%rdx)
     197:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     19b:	8b 40 18             	mov    0x18(%rax),%eax
     19e:	8d 50 ff             	lea    -0x1(%rax),%edx
     1a1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     1a5:	89 d6                	mov    %edx,%esi
     1a7:	48 89 c7             	mov    %rax,%rdi
     1aa:	e8 00 00 00 00       	call   1af <adicionaMedicoSade+0x8c>
     1af:	90                   	nop
     1b0:	c9                   	leave  
     1b1:	c3                   	ret    

00000000000001b2 <adicionaPacienteSade>:
     1b2:	f3 0f 1e fa          	endbr64 
     1b6:	55                   	push   %rbp
     1b7:	48 89 e5             	mov    %rsp,%rbp
     1ba:	48 83 ec 10          	sub    $0x10,%rsp
     1be:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     1c2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     1c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1ca:	8b 40 28             	mov    0x28(%rax),%eax
     1cd:	8d 50 01             	lea    0x1(%rax),%edx
     1d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1d4:	89 50 28             	mov    %edx,0x28(%rax)
     1d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1db:	8b 40 28             	mov    0x28(%rax),%eax
     1de:	48 98                	cltq   
     1e0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     1e7:	00 
     1e8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1ec:	48 8b 40 20          	mov    0x20(%rax),%rax
     1f0:	48 89 d6             	mov    %rdx,%rsi
     1f3:	48 89 c7             	mov    %rax,%rdi
     1f6:	e8 00 00 00 00       	call   1fb <adicionaPacienteSade+0x49>
     1fb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     1ff:	48 89 42 20          	mov    %rax,0x20(%rdx)
     203:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     207:	48 8b 50 20          	mov    0x20(%rax),%rdx
     20b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     20f:	8b 40 28             	mov    0x28(%rax),%eax
     212:	48 98                	cltq   
     214:	48 c1 e0 03          	shl    $0x3,%rax
     218:	48 83 e8 08          	sub    $0x8,%rax
     21c:	48 01 c2             	add    %rax,%rdx
     21f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     223:	48 89 02             	mov    %rax,(%rdx)
     226:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     22a:	8b 40 28             	mov    0x28(%rax),%eax
     22d:	8d 50 ff             	lea    -0x1(%rax),%edx
     230:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     234:	89 d6                	mov    %edx,%esi
     236:	48 89 c7             	mov    %rax,%rdi
     239:	e8 00 00 00 00       	call   23e <adicionaPacienteSade+0x8c>
     23e:	90                   	nop
     23f:	c9                   	leave  
     240:	c3                   	ret    

0000000000000241 <adicionaLesaoSade>:
     241:	f3 0f 1e fa          	endbr64 
     245:	55                   	push   %rbp
     246:	48 89 e5             	mov    %rsp,%rbp
     249:	48 83 ec 10          	sub    $0x10,%rsp
     24d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     251:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     255:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     259:	8b 40 38             	mov    0x38(%rax),%eax
     25c:	8d 50 01             	lea    0x1(%rax),%edx
     25f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     263:	89 50 38             	mov    %edx,0x38(%rax)
     266:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     26a:	8b 40 38             	mov    0x38(%rax),%eax
     26d:	48 98                	cltq   
     26f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     276:	00 
     277:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     27b:	48 8b 40 30          	mov    0x30(%rax),%rax
     27f:	48 89 d6             	mov    %rdx,%rsi
     282:	48 89 c7             	mov    %rax,%rdi
     285:	e8 00 00 00 00       	call   28a <adicionaLesaoSade+0x49>
     28a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     28e:	48 89 42 30          	mov    %rax,0x30(%rdx)
     292:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     296:	48 8b 50 30          	mov    0x30(%rax),%rdx
     29a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     29e:	8b 40 38             	mov    0x38(%rax),%eax
     2a1:	48 98                	cltq   
     2a3:	48 c1 e0 03          	shl    $0x3,%rax
     2a7:	48 83 e8 08          	sub    $0x8,%rax
     2ab:	48 01 c2             	add    %rax,%rdx
     2ae:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     2b2:	48 89 02             	mov    %rax,(%rdx)
     2b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2b9:	8b 40 38             	mov    0x38(%rax),%eax
     2bc:	8d 50 ff             	lea    -0x1(%rax),%edx
     2bf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     2c3:	89 d6                	mov    %edx,%esi
     2c5:	48 89 c7             	mov    %rax,%rdi
     2c8:	e8 00 00 00 00       	call   2cd <adicionaLesaoSade+0x8c>
     2cd:	90                   	nop
     2ce:	c9                   	leave  
     2cf:	c3                   	ret    

00000000000002d0 <adicionaConsultaSade>:
     2d0:	f3 0f 1e fa          	endbr64 
     2d4:	55                   	push   %rbp
     2d5:	48 89 e5             	mov    %rsp,%rbp
     2d8:	48 83 ec 10          	sub    $0x10,%rsp
     2dc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     2e0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     2e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2e8:	8b 40 48             	mov    0x48(%rax),%eax
     2eb:	8d 50 01             	lea    0x1(%rax),%edx
     2ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2f2:	89 50 48             	mov    %edx,0x48(%rax)
     2f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2f9:	8b 40 48             	mov    0x48(%rax),%eax
     2fc:	48 98                	cltq   
     2fe:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     305:	00 
     306:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     30a:	48 8b 40 40          	mov    0x40(%rax),%rax
     30e:	48 89 d6             	mov    %rdx,%rsi
     311:	48 89 c7             	mov    %rax,%rdi
     314:	e8 00 00 00 00       	call   319 <adicionaConsultaSade+0x49>
     319:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     31d:	48 89 42 40          	mov    %rax,0x40(%rdx)
     321:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     325:	48 8b 50 40          	mov    0x40(%rax),%rdx
     329:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     32d:	8b 40 48             	mov    0x48(%rax),%eax
     330:	48 98                	cltq   
     332:	48 c1 e0 03          	shl    $0x3,%rax
     336:	48 83 e8 08          	sub    $0x8,%rax
     33a:	48 01 c2             	add    %rax,%rdx
     33d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     341:	48 89 02             	mov    %rax,(%rdx)
     344:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     348:	8b 40 48             	mov    0x48(%rax),%eax
     34b:	8d 50 ff             	lea    -0x1(%rax),%edx
     34e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     352:	89 d6                	mov    %edx,%esi
     354:	48 89 c7             	mov    %rax,%rdi
     357:	e8 00 00 00 00       	call   35c <adicionaConsultaSade+0x8c>
     35c:	90                   	nop
     35d:	c9                   	leave  
     35e:	c3                   	ret    

000000000000035f <buscaSecretarioPorCPF>:
     35f:	f3 0f 1e fa          	endbr64 
     363:	55                   	push   %rbp
     364:	48 89 e5             	mov    %rsp,%rbp
     367:	48 83 ec 20          	sub    $0x20,%rsp
     36b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     36f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     373:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     37a:	eb 33                	jmp    3af <buscaSecretarioPorCPF+0x50>
     37c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     380:	48 8b 00             	mov    (%rax),%rax
     383:	8b 55 fc             	mov    -0x4(%rbp),%edx
     386:	48 63 d2             	movslq %edx,%rdx
     389:	48 c1 e2 03          	shl    $0x3,%rdx
     38d:	48 01 d0             	add    %rdx,%rax
     390:	48 8b 00             	mov    (%rax),%rax
     393:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     397:	48 89 d6             	mov    %rdx,%rsi
     39a:	48 89 c7             	mov    %rax,%rdi
     39d:	e8 00 00 00 00       	call   3a2 <buscaSecretarioPorCPF+0x43>
     3a2:	85 c0                	test   %eax,%eax
     3a4:	74 05                	je     3ab <buscaSecretarioPorCPF+0x4c>
     3a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
     3a9:	eb 15                	jmp    3c0 <buscaSecretarioPorCPF+0x61>
     3ab:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     3af:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     3b3:	8b 40 08             	mov    0x8(%rax),%eax
     3b6:	39 45 fc             	cmp    %eax,-0x4(%rbp)
     3b9:	7c c1                	jl     37c <buscaSecretarioPorCPF+0x1d>
     3bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     3c0:	c9                   	leave  
     3c1:	c3                   	ret    

00000000000003c2 <buscaMedicoPorCPF>:
     3c2:	f3 0f 1e fa          	endbr64 
     3c6:	55                   	push   %rbp
     3c7:	48 89 e5             	mov    %rsp,%rbp
     3ca:	48 83 ec 20          	sub    $0x20,%rsp
     3ce:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     3d2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     3d6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     3dd:	eb 34                	jmp    413 <buscaMedicoPorCPF+0x51>
     3df:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     3e3:	48 8b 40 10          	mov    0x10(%rax),%rax
     3e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
     3ea:	48 63 d2             	movslq %edx,%rdx
     3ed:	48 c1 e2 03          	shl    $0x3,%rdx
     3f1:	48 01 d0             	add    %rdx,%rax
     3f4:	48 8b 00             	mov    (%rax),%rax
     3f7:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     3fb:	48 89 d6             	mov    %rdx,%rsi
     3fe:	48 89 c7             	mov    %rax,%rdi
     401:	e8 00 00 00 00       	call   406 <buscaMedicoPorCPF+0x44>
     406:	85 c0                	test   %eax,%eax
     408:	74 05                	je     40f <buscaMedicoPorCPF+0x4d>
     40a:	8b 45 fc             	mov    -0x4(%rbp),%eax
     40d:	eb 15                	jmp    424 <buscaMedicoPorCPF+0x62>
     40f:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     413:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     417:	8b 40 18             	mov    0x18(%rax),%eax
     41a:	39 45 fc             	cmp    %eax,-0x4(%rbp)
     41d:	7c c0                	jl     3df <buscaMedicoPorCPF+0x1d>
     41f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     424:	c9                   	leave  
     425:	c3                   	ret    

0000000000000426 <buscaPacientePorCPF>:
     426:	f3 0f 1e fa          	endbr64 
     42a:	55                   	push   %rbp
     42b:	48 89 e5             	mov    %rsp,%rbp
     42e:	48 83 ec 20          	sub    $0x20,%rsp
     432:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     436:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     43a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     441:	eb 34                	jmp    477 <buscaPacientePorCPF+0x51>
     443:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     447:	48 8b 40 20          	mov    0x20(%rax),%rax
     44b:	8b 55 fc             	mov    -0x4(%rbp),%edx
     44e:	48 63 d2             	movslq %edx,%rdx
     451:	48 c1 e2 03          	shl    $0x3,%rdx
     455:	48 01 d0             	add    %rdx,%rax
     458:	48 8b 00             	mov    (%rax),%rax
     45b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     45f:	48 89 d6             	mov    %rdx,%rsi
     462:	48 89 c7             	mov    %rax,%rdi
     465:	e8 00 00 00 00       	call   46a <buscaPacientePorCPF+0x44>
     46a:	85 c0                	test   %eax,%eax
     46c:	74 05                	je     473 <buscaPacientePorCPF+0x4d>
     46e:	8b 45 fc             	mov    -0x4(%rbp),%eax
     471:	eb 15                	jmp    488 <buscaPacientePorCPF+0x62>
     473:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     477:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     47b:	8b 40 28             	mov    0x28(%rax),%eax
     47e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
     481:	7c c0                	jl     443 <buscaPacientePorCPF+0x1d>
     483:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     488:	c9                   	leave  
     489:	c3                   	ret    

000000000000048a <buscaPacientePorNome>:
     48a:	f3 0f 1e fa          	endbr64 
     48e:	55                   	push   %rbp
     48f:	48 89 e5             	mov    %rsp,%rbp
     492:	53                   	push   %rbx
     493:	48 83 ec 48          	sub    $0x48,%rsp
     497:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
     49b:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
     49f:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
     4a3:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
     4aa:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     4b1:	00 
     4b2:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
     4b9:	e9 89 00 00 00       	jmp    547 <buscaPacientePorNome+0xbd>
     4be:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     4c2:	48 8b 40 20          	mov    0x20(%rax),%rax
     4c6:	8b 55 dc             	mov    -0x24(%rbp),%edx
     4c9:	48 63 d2             	movslq %edx,%rdx
     4cc:	48 c1 e2 03          	shl    $0x3,%rdx
     4d0:	48 01 d0             	add    %rdx,%rax
     4d3:	48 8b 00             	mov    (%rax),%rax
     4d6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     4da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     4de:	48 89 c7             	mov    %rax,%rdi
     4e1:	e8 00 00 00 00       	call   4e6 <buscaPacientePorNome+0x5c>
     4e6:	48 89 c2             	mov    %rax,%rdx
     4e9:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
     4ed:	48 89 d6             	mov    %rdx,%rsi
     4f0:	48 89 c7             	mov    %rax,%rdi
     4f3:	e8 00 00 00 00       	call   4f8 <buscaPacientePorNome+0x6e>
     4f8:	85 c0                	test   %eax,%eax
     4fa:	75 47                	jne    543 <buscaPacientePorNome+0xb9>
     4fc:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
     500:	8b 45 d8             	mov    -0x28(%rbp),%eax
     503:	48 98                	cltq   
     505:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     50c:	00 
     50d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     511:	48 89 d6             	mov    %rdx,%rsi
     514:	48 89 c7             	mov    %rax,%rdi
     517:	e8 00 00 00 00       	call   51c <buscaPacientePorNome+0x92>
     51c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     520:	8b 45 d8             	mov    -0x28(%rbp),%eax
     523:	48 98                	cltq   
     525:	48 c1 e0 02          	shl    $0x2,%rax
     529:	48 8d 50 fc          	lea    -0x4(%rax),%rdx
     52d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     531:	48 8d 1c 02          	lea    (%rdx,%rax,1),%rbx
     535:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     539:	48 89 c7             	mov    %rax,%rdi
     53c:	e8 00 00 00 00       	call   541 <buscaPacientePorNome+0xb7>
     541:	89 03                	mov    %eax,(%rbx)
     543:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
     547:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     54b:	8b 40 28             	mov    0x28(%rax),%eax
     54e:	39 45 dc             	cmp    %eax,-0x24(%rbp)
     551:	0f 8c 67 ff ff ff    	jl     4be <buscaPacientePorNome+0x34>
     557:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     55b:	8b 55 d8             	mov    -0x28(%rbp),%edx
     55e:	89 10                	mov    %edx,(%rax)
     560:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     564:	48 83 c4 48          	add    $0x48,%rsp
     568:	5b                   	pop    %rbx
     569:	5d                   	pop    %rbp
     56a:	c3                   	ret    

000000000000056b <desalocaDadosSade>:
     56b:	f3 0f 1e fa          	endbr64 
     56f:	55                   	push   %rbp
     570:	48 89 e5             	mov    %rsp,%rbp
     573:	48 83 ec 30          	sub    $0x30,%rsp
     577:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     57b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     582:	eb 23                	jmp    5a7 <desalocaDadosSade+0x3c>
     584:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     588:	48 8b 00             	mov    (%rax),%rax
     58b:	8b 55 ec             	mov    -0x14(%rbp),%edx
     58e:	48 63 d2             	movslq %edx,%rdx
     591:	48 c1 e2 03          	shl    $0x3,%rdx
     595:	48 01 d0             	add    %rdx,%rax
     598:	48 8b 00             	mov    (%rax),%rax
     59b:	48 89 c7             	mov    %rax,%rdi
     59e:	e8 00 00 00 00       	call   5a3 <desalocaDadosSade+0x38>
     5a3:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     5a7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5ab:	8b 40 08             	mov    0x8(%rax),%eax
     5ae:	39 45 ec             	cmp    %eax,-0x14(%rbp)
     5b1:	7c d1                	jl     584 <desalocaDadosSade+0x19>
     5b3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5b7:	48 8b 00             	mov    (%rax),%rax
     5ba:	48 89 c7             	mov    %rax,%rdi
     5bd:	e8 00 00 00 00       	call   5c2 <desalocaDadosSade+0x57>
     5c2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
     5c9:	eb 24                	jmp    5ef <desalocaDadosSade+0x84>
     5cb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5cf:	48 8b 40 10          	mov    0x10(%rax),%rax
     5d3:	8b 55 f0             	mov    -0x10(%rbp),%edx
     5d6:	48 63 d2             	movslq %edx,%rdx
     5d9:	48 c1 e2 03          	shl    $0x3,%rdx
     5dd:	48 01 d0             	add    %rdx,%rax
     5e0:	48 8b 00             	mov    (%rax),%rax
     5e3:	48 89 c7             	mov    %rax,%rdi
     5e6:	e8 00 00 00 00       	call   5eb <desalocaDadosSade+0x80>
     5eb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
     5ef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5f3:	8b 40 18             	mov    0x18(%rax),%eax
     5f6:	39 45 f0             	cmp    %eax,-0x10(%rbp)
     5f9:	7c d0                	jl     5cb <desalocaDadosSade+0x60>
     5fb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5ff:	48 8b 40 10          	mov    0x10(%rax),%rax
     603:	48 89 c7             	mov    %rax,%rdi
     606:	e8 00 00 00 00       	call   60b <desalocaDadosSade+0xa0>
     60b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
     612:	eb 24                	jmp    638 <desalocaDadosSade+0xcd>
     614:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     618:	48 8b 40 20          	mov    0x20(%rax),%rax
     61c:	8b 55 f4             	mov    -0xc(%rbp),%edx
     61f:	48 63 d2             	movslq %edx,%rdx
     622:	48 c1 e2 03          	shl    $0x3,%rdx
     626:	48 01 d0             	add    %rdx,%rax
     629:	48 8b 00             	mov    (%rax),%rax
     62c:	48 89 c7             	mov    %rax,%rdi
     62f:	e8 00 00 00 00       	call   634 <desalocaDadosSade+0xc9>
     634:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
     638:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     63c:	8b 40 28             	mov    0x28(%rax),%eax
     63f:	39 45 f4             	cmp    %eax,-0xc(%rbp)
     642:	7c d0                	jl     614 <desalocaDadosSade+0xa9>
     644:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     648:	48 8b 40 20          	mov    0x20(%rax),%rax
     64c:	48 89 c7             	mov    %rax,%rdi
     64f:	e8 00 00 00 00       	call   654 <desalocaDadosSade+0xe9>
     654:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     65b:	eb 24                	jmp    681 <desalocaDadosSade+0x116>
     65d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     661:	48 8b 40 30          	mov    0x30(%rax),%rax
     665:	8b 55 f8             	mov    -0x8(%rbp),%edx
     668:	48 63 d2             	movslq %edx,%rdx
     66b:	48 c1 e2 03          	shl    $0x3,%rdx
